Time,Red Objects,Yellow Objects,Green Objects,Total Energy (Red),Total Energy (Yellow),Total Energy (Green)
1,20,19,29,2025.8000000000043,1948.6000000000029,2847.800000000003
2,20,19,29,1965.8000000000077,1910.400000000005,2804.3000000000056
3,20,18,26,1999.2000000000114,2066.6500000000074,2475.200000000007
4,20,20,24,1939.2000000000148,2359.5500000000106,2248.8000000000084
5,22,19,24,2103.95000000002,2229.6500000000124,2212.8000000000106
6,22,19,24,2037.9500000000235,2190.350000000015,2176.800000000013
7,22,21,23,1971.950000000027,2376.100000000018,2051.600000000014
8,22,21,23,1905.950000000031,2334.100000000021,2017.100000000016
9,22,21,23,1839.9500000000346,2292.100000000023,1982.600000000018
10,22,21,23,1773.9500000000385,2250.1000000000254,1948.10000000002
11,22,21,23,1707.950000000042,2208.1000000000276,1913.600000000022
12,22,21,23,1641.950000000045,2166.1000000000304,1879.100000000024
13,22,21,23,1575.950000000045,2122.5000000000327,1844.6000000000258
14,22,21,23,1509.9500000000448,2080.500000000035,1810.1000000000279
15,24,22,21,1620.600000000049,2248.3000000000397,1621.200000000027
16,24,24,19,1529.4000000000494,2445.2000000000485,1430.7000000000266
17,24,24,19,1457.4000000000497,2395.6000000000513,1402.2000000000282
18,24,24,19,1385.4000000000499,2347.6000000000527,1373.7000000000298
19,24,24,19,1313.40000000005,2299.600000000054,1345.2000000000317
20,24,24,18,1241.4000000000503,2321.900000000057,1247.4000000000315
21,24,26,17,1169.4000000000506,2467.775000000063,1152.600000000031
22,24,26,16,1097.4000000000508,2482.4250000000666,1060.8000000000306
23,24,26,16,1025.4000000000513,2428.0250000000683,1036.800000000032
24,24,24,14,1152.8500000000563,2308.025000000069,886.2000000000291
25,24,24,12,1080.850000000057,2385.175000000075,741.6000000000261
26,24,24,12,1008.8500000000573,2336.875000000077,723.6000000000271
27,24,25,11,981.3500000000596,2421.737500000083,646.8000000000258
28,24,25,10,909.3500000000605,2429.587500000087,573.0000000000243
29,24,25,9,837.3500000000616,2436.1875000000914,502.2000000000226
30,24,25,9,765.3500000000624,2383.887500000093,488.70000000002335
31,24,25,9,693.3500000000629,2333.8875000000953,475.20000000002415
32,24,25,9,621.3500000000633,2283.887500000097,461.70000000002494
33,24,25,9,549.3500000000637,2233.887500000099,448.2000000000257
34,7,27,57,535.1500000000401,2544.5375000001072,5212.900000000028
35,9,30,54,714.8687500000517,2912.000000000112,4836.400000000032
36,9,31,51,714.0687500000539,3246.675000000116,4468.900000000036
37,9,37,48,687.0687500000546,3863.2687500001302,4110.40000000004
38,11,36,47,847.0187500000661,3809.6187500001297,3945.900000000043
39,11,37,45,833.8187500000686,4041.075000000136,3693.400000000046
40,11,39,44,800.8187500000696,4167.6031250001415,3536.400000000049
41,11,41,42,767.8187500000706,4398.46562500015,3294.4000000000515
42,11,45,38,734.8187500000716,4845.893750000165,2935.600000000049
43,11,49,35,701.8187500000727,5173.843750000181,2673.800000000047
44,11,49,34,668.8187500000737,5158.343750000186,2537.800000000049
45,11,50,32,692.9687500000795,5220.850000000194,2373.000000000047
46,11,50,31,659.9687500000806,5201.8500000001995,2244.500000000048
47,11,52,29,626.9687500000816,5364.100000000214,2040.0000000000477
48,11,54,27,593.9687500000823,5472.181250000229,1891.7000000000446
49,15,48,25,950.8601562501048,5327.025000000226,1699.2000000000437
50,17,49,23,1119.545703125121,5340.428125000231,1562.9000000000403
51,15,49,27,1074.8457031251141,5338.778125000242,2023.6000000000372
52,13,55,30,1037.145703125107,5883.15937500026,2308.6000000000377
53,13,59,25,998.1457031251088,6421.225000000274,1834.100000000036
54,13,61,22,959.1457031251103,6681.890625000287,1537.1000000000358
55,13,63,20,920.1457031251118,6826.548437500299,1343.1000000000352
56,13,64,19,1048.9238281251176,6711.020312500307,1247.6000000000347
57,15,63,19,1134.69101562513,6554.27031250031,1219.100000000036
58,15,65,17,1089.6910156251315,6671.085937500326,1065.6000000000333
59,15,67,16,1044.6910156251333,6724.84843750034,979.1000000000323
60,15,67,14,999.6910156251349,6661.648437500353,886.3000000000276
61,15,67,13,954.6910156251364,6536.398437500363,857.5000000000251
62,15,67,12,909.6910156251373,6459.998437500372,781.5000000000238
63,15,67,10,864.691015625138,6460.498437500382,628.0000000000211
64,15,67,10,819.6910156251381,6326.498437500388,613.000000000022
65,17,66,9,1049.5535156251522,6072.323437500391,546.0000000000201
66,17,68,8,998.5535156251527,6125.289062500403,455.0000000000196
67,17,68,8,947.5535156251534,5989.289062500408,443.0000000000203
68,17,68,8,896.5535156251541,5853.089062500414,431.000000000021
69,17,67,8,930.5910156251582,5633.451562500414,419.00000000002166
70,15,67,14,890.7785156251416,5499.451562500419,998.0000000000229
71,15,67,14,845.7785156251418,5365.151562500423,977.0000000000241
72,15,67,12,800.7785156251422,5395.4015625004295,793.5000000000231
73,15,67,11,755.7785156251424,5302.601562500437,735.5000000000207
74,15,66,10,710.7785156251426,5263.801562500436,626.5000000000213
75,15,66,10,665.778515625143,5131.801562500439,611.500000000022
76,15,66,10,620.7785156251432,4993.801562500443,596.500000000023
77,15,69,7,619.6285156251523,5300.062500000449,317.5000000000217
78,14,69,10,579.5285156251441,5161.962500000453,602.5000000000226
79,14,69,10,537.528515625144,5023.962500000456,587.5000000000231
80,16,68,9,686.2058593751681,4916.412500000452,477.00000000002314
81,18,68,9,836.642968750193,4793.5781250004475,463.5000000000234
82,18,68,9,782.6429687501937,4657.57812500045,450.00000000002365
83,16,68,14,736.4007812501803,4612.778125000453,936.5000000000239
84,13,72,20,699.4726562501494,4904.472656250466,1583.0000000000214
85,13,74,19,660.4726562501502,4953.962109375471,1456.0000000000223
86,10,74,25,636.6660156251253,4948.712109375482,2174.500000000017
87,10,73,24,622.9535156251296,4883.374609375483,2040.0000000000186
88,10,73,23,592.9535156251304,4752.174609375489,1986.5000000000168
89,10,73,20,562.9535156251311,4879.6246093754935,1682.0000000000168
90,10,73,18,532.9535156251319,4840.824609375501,1545.0000000000146
91,10,71,17,502.9535156251326,4774.824609375493,1439.0000000000148
92,8,71,21,484.91914062511785,4805.7246093754975,1833.0000000000152
93,8,68,16,491.92539062512765,5149.643359375479,1396.0000000000116
94,8,68,15,467.9253906251279,5096.643359375484,1288.500000000012
95,8,69,13,443.92539062512805,5233.797265625491,1120.0000000000102
96,8,68,13,444.9878906251347,5072.434765625489,1100.5000000000114
97,8,66,11,471.9597656251503,5160.233203125478,911.0000000000107
98,8,68,8,447.9597656251507,5392.43320312549,644.0000000000089
99,8,67,7,423.9597656251511,5336.483203125486,553.0000000000084
100,8,64,7,399.9597656251515,5205.295703125472,542.500000000009
101,6,62,13,385.98476562513343,5079.495703125463,1123.00000000001
102,6,62,12,367.9847656251339,5026.595703125468,1033.5000000000095
103,6,62,10,349.98476562513434,5068.645703125474,850.0000000000085
104,6,62,8,331.98476562513474,5235.633203125473,660.500000000008
105,6,64,6,313.9847656251352,5399.066015625482,477.000000000007
106,6,61,6,382.6113281251441,5188.183203125469,468.0000000000075
107,5,61,9,367.6738281251291,5066.1832031254735,754.5000000000083
108,5,60,9,352.67382812512955,4943.875390625472,741.0000000000091
109,5,62,8,337.67382812512994,5023.716015625485,632.0000000000095
110,5,64,7,322.67382812513046,5105.797265625501,526.0000000000099
111,7,60,5,593.7812500001627,4983.6207031254835,366.5000000000076
112,7,60,5,572.7812500001634,4863.620703125487,359.000000000008
113,7,57,4,551.781250000164,4826.989453125472,271.00000000000733
114,7,57,4,530.7812500001646,4712.689453125476,265.0000000000077
115,7,57,4,509.7812500001653,4597.58945312548,259.000000000008
116,5,55,10,556.953906250159,4427.0738281254635,844.0000000000089
117,5,58,8,541.9539062501595,4752.237109375472,635.0000000000093
118,5,57,8,561.3539062501751,4600.537109375461,623.00000000001
119,5,59,7,546.3539062501758,4687.50273437547,517.0000000000105
120,5,58,4,531.3539062501764,4800.637109375471,277.000000000007
121,5,55,4,516.353906250177,4689.049609375453,271.00000000000733
122,5,55,3,500.85390625017754,4659.299609375457,175.35000000000707
123,5,55,3,485.85390625017794,4548.999609375462,170.85000000000736
124,5,54,3,521.480468750188,4386.173046875456,166.35000000000758
125,5,54,3,506.4804687501887,4277.073046875459,161.85000000000787
126,5,54,3,491.48046875018935,4167.673046875463,157.3500000000081
127,5,55,1,507.5085937501974,4228.158984375472,59.450000000002305
128,5,54,1,506.4480468752015,4103.519531250472,57.95000000000239
129,5,53,1,498.9308593752091,3983.436718750469,56.450000000002476
130,5,51,1,483.9308593752097,3879.380468750459,54.95000000000256
131,5,51,1,468.9308593752104,3774.780468750462,53.450000000002646
132,9,49,1,874.069726562797,3482.2929687504384,51.95000000000273
133,9,49,1,847.0697265627983,3384.2929687504407,50.45000000000282
134,9,48,1,875.9603515628096,3232.2023437504336,48.9500000000029
135,11,43,1,1151.1048828128569,2966.700000000404,47.45000000000299
136,11,42,1,1120.9337890628642,2877.5710937504,45.95000000000307
137,11,42,1,1087.9337890628658,2792.271093750402,44.45000000000316
138,11,42,1,1054.9337890628676,2707.5710937504036,42.95000000000324
139,10,41,4,1041.7814453128358,2608.196093750399,336.95000000000357
140,10,40,4,1059.3142578128432,2479.3632812503947,330.9500000000039
141,10,37,4,1159.4955078128653,2269.0820312503643,324.95000000000425
142,10,37,4,1129.4955078128667,2195.082031250365,318.9500000000046
143,12,36,4,1272.219628906653,2062.7664062503586,312.95000000000493
144,14,32,3,1612.232128906729,1859.5671875003143,215.95000000000476
145,14,32,3,1570.232128906731,1795.5671875003152,211.45000000000505
146,16,31,3,1648.638769531772,1714.2796875003064,206.95000000000522
147,18,28,3,1739.7196289068152,1616.2546875002836,202.45000000000536
148,18,27,3,1732.5985351568286,1513.9757812502737,197.9500000000055
149,18,27,3,1678.5985351568313,1459.9757812502746,193.45000000000567
150,18,27,2,1624.5985351568333,1488.1757812502765,106.95000000000479
151,18,24,2,1629.3625976568449,1376.7835937502489,103.95000000000485
152,18,24,2,1575.3625976568467,1328.783593750249,100.95000000000492
153,18,24,2,1521.3625976568487,1279.3835937502495,97.95000000000498
154,18,24,2,1467.3625976568508,1230.4835937502498,94.95000000000505
155,18,24,2,1413.3625976568528,1182.48359375025,91.9500000000051
156,18,23,2,1409.6266601568643,1086.019531250241,88.95000000000518
157,18,21,2,1403.6907226568756,992.0640625002252,85.95000000000523
158,18,20,2,1349.6907226568776,951.0726562502184,82.9500000000053
159,18,19,2,1305.023535156885,903.5398437502132,79.95000000000536
160,20,18,2,1575.6622070319304,703.289843750198,76.95000000000543
161,18,15,8,1523.5450195318442,670.4585937501702,664.950000000006
162,18,14,8,1473.2778320318507,638.7257812501647,652.9500000000066
163,18,14,8,1419.2778320318516,610.1257812501647,640.9500000000072
164,18,14,8,1365.2778320318523,582.1257812501647,628.9500000000078
165,18,13,8,1348.02783203186,518.0757812501578,616.9500000000085
166,18,11,8,1294.027832031861,490.91328125012984,604.950000000009
167,18,11,7,1240.0278320318619,468.91328125012996,593.500000000006
168,18,11,7,1186.0278320318628,446.91328125013,583.0000000000066
169,20,10,7,1296.9413085944161,362.0976562501139,572.5000000000073
170,20,10,7,1236.9413085944175,341.9976562501139,562.0000000000078
171,20,9,7,1176.9413085944186,323.71875000010334,551.5000000000084
172,17,7,16,1130.9424804693251,305.58750000008945,1427.5000000000098
173,17,5,16,1144.3174804693479,229.91250000006772,1403.5000000000111
174,17,5,16,1093.317480469349,219.91250000006772,1379.5000000000125
175,17,5,16,1042.3174804693501,209.91250000006775,1355.5000000000139
176,17,5,16,991.3174804693509,199.51250000006783,1331.5000000000152
177,17,5,16,940.317480469352,189.51250000006792,1307.5000000000166
178,17,5,16,889.317480469353,179.41250000006798,1283.500000000018
179,17,5,16,838.3174804693541,169.4125000000681,1259.5000000000193
180,16,5,19,791.2307617193269,159.4125000000682,1531.000000000021
181,16,5,19,743.2307617193279,149.4125000000683,1502.5000000000225
182,16,5,19,695.2307617193288,139.41250000006838,1474.000000000024
183,12,3,31,667.5046875004576,131.86250000004682,2627.500000000027
184,11,3,34,636.3633789066728,125.7625000000469,2876.5000000000296
185,11,3,34,603.3633789066732,119.762500000047,2825.5000000000323
186,10,2,37,575.9283203128842,114.18125000003,3070.0000000000355
187,10,2,37,545.9283203128847,110.18125000003013,3014.5000000000387
188,10,2,37,515.9283203128853,106.18125000003025,2959.000000000042
189,9,2,40,490.4591796878488,102.18125000003037,3199.000000000045
190,9,2,40,463.4591796878493,98.18125000003049,3139.000000000048
191,9,2,40,436.4591796878498,94.18125000003062,3079.0000000000514
192,9,2,40,409.4591796878504,89.98125000003073,3019.000000000055
193,9,1,40,382.45917968785085,86.33125000001868,2959.000000000058
194,9,1,40,355.4591796878508,84.3312500000188,2899.0000000000614
195,9,1,40,328.45917968785074,82.23125000001892,2839.0000000000646
196,8,1,43,305.3958984378179,80.23125000001903,3074.500000000068
197,8,1,43,281.3958984378178,78.23125000001914,3010.000000000072
198,7,1,46,262.5978515627738,76.13125000001926,3241.0000000000755
199,7,1,46,241.5978515627739,74.13125000001938,3172.0000000000796
200,7,1,46,220.59785156277397,72.0312500000195,3103.000000000083
201,7,1,46,199.59785156277388,70.03125000001961,3034.0000000000873
202,7,1,46,178.59785156277374,68.03125000001972,2965.000000000091
203,7,1,46,157.59785156277357,65.93125000001984,2896.000000000095
204,7,1,46,136.5978515627734,63.93125000001995,2827.0000000000987
205,4,1,53,132.1042968751592,161.18125000002004,3546.5000000000996
206,4,1,53,120.10429687515902,159.18125000002016,3467.0000000001037
207,4,1,53,108.10429687515885,157.18125000002027,3387.500000000108
208,4,1,53,96.10429687515868,155.18125000002038,3308.0000000001114
209,4,1,53,84.10429687515854,153.1812500000205,3228.5000000001155
210,4,1,53,72.10429687515852,151.1812500000206,3149.000000000119
211,4,1,53,60.104296875158525,149.18125000002073,3069.5000000001232
212,4,1,53,48.10429687515851,147.18125000002084,2990.000000000127
213,4,1,53,36.10429687515849,145.08125000002096,2910.500000000131
214,4,1,53,24.104296875158443,143.08125000002107,2831.0000000001346
215,4,1,53,12.104296875158397,141.08125000002119,2751.5000000001387
216,1,1,62,16.63828125005928,139.0812500000213,3558.5000000001432
217,1,1,62,13.63828125005928,137.0812500000214,3465.5000000001473
218,1,1,62,10.63828125005929,135.08125000002153,3372.500000000151
219,1,1,62,7.6382812500593005,132.98125000002165,3279.5000000001546
220,1,1,62,4.638281250059311,130.98125000002176,3186.5000000001583
221,1,1,62,1.6382812500593111,128.98125000002187,3093.500000000162
222,1,1,62,-1.3617187499406895,126.98125000002199,3000.500000000166
223,0,1,65,0,124.9812500000221,3203.00000000017
224,0,1,65,0,122.98125000002221,3105.500000000174
225,0,1,65,0,120.98125000002233,3008.000000000178
226,0,1,65,0,118.98125000002244,2910.500000000182
227,0,1,59,0,116.88125000002256,2816.000000000164
228,0,1,59,0,114.78125000002268,2727.5000000001673
229,0,1,59,0,112.7812500000228,2639.000000000169
230,0,1,59,0,110.78125000002291,2550.5000000001714
231,0,1,59,0,108.78125000002302,2462.0000000001733
232,0,1,59,0,106.78125000002314,2373.5000000001755
233,0,1,59,0,104.68125000002325,2285.0000000001774
234,0,1,59,0,102.68125000002337,2196.500000000179
235,0,1,59,0,100.68125000002348,2108.000000000181
236,0,1,59,0,98.6812500000236,2019.5000000001826
237,0,1,59,0,96.68125000002371,1931.0000000001844
238,0,1,50,0,94.68125000002382,1847.0000000001542
239,0,1,50,0,92.68125000002394,1772.000000000156
240,0,1,50,0,90.68125000002405,1697.0000000001576
241,0,1,49,0,104.9312500000278,1606.0000000001555
242,0,1,49,0,102.83125000002792,1532.500000000157
243,0,1,48,0,142.83125000003133,1417.5000000001548
244,0,1,47,0,197.7312500000339,1289.0000000001537
245,0,1,47,0,195.731250000034,1218.500000000155
246,0,3,43,0,345.4468750000566,1112.5000000001423
247,0,3,42,0,391.94687500005966,996.0000000001409
248,0,3,42,0,385.94687500006,933.0000000001421
249,0,3,30,0,379.94687500006034,876.0000000001007
250,0,3,27,0,373.9468750000607,832.500000000091
251,0,3,27,0,367.746875000061,792.0000000000915
252,0,3,25,0,361.7468750000613,752.500000000085
253,0,3,25,0,355.6468750000617,715.0000000000857
254,0,3,25,0,349.64687500006204,677.5000000000863
255,0,3,21,0,394.79687500006514,591.0000000000734
256,0,3,21,0,388.7968750000655,559.5000000000739
257,0,3,21,0,382.7968750000658,528.0000000000745
258,0,3,21,0,376.4968750000662,496.5000000000751
259,0,3,21,0,370.49687500006655,465.0000000000757
260,0,3,21,0,364.4968750000669,433.5000000000764
261,0,3,21,0,358.49687500006723,402.00000000007657
262,0,3,18,0,352.4968750000676,372.0000000000658
263,0,3,18,0,346.4968750000679,345.0000000000657
264,0,3,15,0,340.49687500006826,319.50000000005497
265,0,3,14,0,343.7968750000721,288.50000000005133
266,0,3,14,0,337.7968750000724,267.50000000005133
267,0,3,13,0,337.3968750000763,241.00000000004786
268,0,3,13,0,331.39687500007665,221.50000000004778
269,0,3,13,0,325.396875000077,202.0000000000476
270,0,3,13,0,319.1968750000774,182.5000000000474
271,0,3,9,0,312.8968750000777,165.00000000003303
272,0,3,9,0,306.89687500007807,151.50000000003286
273,0,3,9,0,300.6968750000784,138.00000000003266
274,0,3,9,0,294.69687500007876,124.50000000003246
275,0,3,9,0,288.6968750000791,111.00000000003227
276,0,3,9,0,282.69687500007944,97.50000000003209
277,0,3,9,0,276.6968750000797,84.00000000003202
278,0,3,9,0,270.69687500007984,70.500000000032
279,0,3,9,0,264.69687500008,57.000000000032
280,0,3,9,0,258.69687500008024,43.500000000031996
281,0,3,9,0,252.49687500008045,30.00000000003196
282,0,3,2,0,246.49687500008065,20.000000000007105
283,0,3,2,0,240.49687500008085,17.000000000007063
284,0,3,2,0,234.49687500008105,14.000000000007056
285,0,3,2,0,228.49687500008125,11.000000000007066
286,0,3,2,0,222.49687500008145,8.000000000007077
287,0,3,2,0,216.49687500008164,5.000000000007088
288,0,3,2,0,210.39687500008185,2.0000000000070894
289,0,3,0,0,204.39687500008205,0
290,0,3,0,0,198.19687500008223,0
291,0,3,0,0,192.19687500008246,0
292,0,3,0,0,186.19687500008263,0
293,0,3,0,0,180.19687500008285,0
294,0,3,0,0,174.19687500008303,0
295,0,3,0,0,168.19687500008325,0
296,0,3,0,0,162.19687500008342,0
297,0,3,0,0,156.19687500008365,0
298,0,3,0,0,150.19687500008376,0
299,0,3,0,0,144.19687500008382,0
300,0,3,0,0,138.19687500008382,0
301,0,3,0,0,132.1968750000838,0
302,0,3,0,0,125.89687500008372,0
303,0,3,0,0,119.89687500008368,0
304,0,3,0,0,113.89687500008363,0
305,0,3,0,0,107.89687500008358,0
306,0,3,0,0,101.89687500008353,0
307,0,3,0,0,95.89687500008347,0
308,0,2,0,0,90.18125000005821,0
309,0,2,0,0,86.18125000005816,0
310,0,2,0,0,82.1812500000581,0
311,0,2,0,0,78.18125000005804,0
312,0,2,0,0,74.18125000005799,0
313,0,2,0,0,69.98125000005794,0
314,0,2,0,0,65.98125000005788,0
315,0,2,0,0,61.98125000005782,0
316,0,2,0,0,57.98125000005776,0
317,0,2,0,0,53.981250000057706,0
318,0,2,0,0,49.781250000057646,0
319,0,2,0,0,45.78125000005759,0
320,0,2,0,0,41.78125000005753,0
321,0,2,0,0,37.781250000057476,0
322,0,2,0,0,33.78125000005744,0
323,0,2,0,0,29.581250000057416,0
324,0,2,0,0,25.581250000057416,0
325,0,2,0,0,21.58125000005743,0
326,0,2,0,0,17.38125000005745,0
327,0,2,0,0,13.181250000057462,0
328,0,2,0,0,9.181250000057469,0
329,0,2,0,0,5.181250000057475,0
330,0,1,0,0,2.665625000030663,0
331,0,1,0,0,0.6656250000306616,0
